scenario_id,time_s,uav_id,x_m,y_m,speed_mps,role
corridor_baseline,44.0,3,295.0,23.0,5.025,peripheral
corridor_baseline,44.0,4,295.0,97.0,5.025,peripheral
corridor_baseline,44.5,0,267.5,52.75,5.025,peripheral
corridor_baseline,44.5,1,267.5,67.25,5.025,peripheral
corridor_baseline,44.5,2,282.5,60.0,5.0,relay_anchor
corridor_baseline,44.5,3,297.5,22.75,5.025,peripheral
corridor_baseline,44.5,4,297.5,97.25,5.025,peripheral
corridor_baseline,45.0,0,270.0,52.5,5.025,peripheral
corridor_baseline,45.0,1,270.0,67.5,5.025,peripheral
corridor_baseline,45.0,2,285.0,60.0,5.0,relay_anchor
corridor_baseline,45.0,3,300.0,22.5,5.025,peripheral
corridor_baseline,45.0,4,300.0,97.5,5.025,peripheral
corridor_baseline,45.5,0,272.5,52.25,5.025,peripheral
corridor_baseline,45.5,1,272.5,67.75,5.025,peripheral
corridor_baseline,45.5,2,287.5,60.0,5.0,relay_anchor
corridor_baseline,45.5,3,302.5,22.25,5.025,peripheral
corridor_baseline,45.5,4,302.5,97.75,5.025,peripheral
corridor_baseline,46.0,0,275.0,52.0,5.025,peripheral
corridor_baseline,46.0,1,275.0,68.0,5.025,peripheral
corridor_baseline,46.0,2,290.0,60.0,5.0,relay_anchor
corridor_baseline,46.0,3,305.0,22.0,5.025,peripheral
corridor_baseline,46.0,4,305.0,98.0,5.025,peripheral
corridor_baseline,46.5,0,277.5,51.75,5.025,peripheral
corridor_baseline,46.5,1,277.5,68.25,5.025,peripheral
corridor_baseline,46.5,2,292.5,60.0,5.0,relay_anchor
corridor_baseline,46.5,3,307.5,21.75,5.025,peripheral
corridor_baseline,46.5,4,307.5,98.25,5.025,peripheral
corridor_baseline,47.0,0,280.0,51.5,5.025,peripheral
corridor_baseline,47.0,1,280.0,68.5,5.025,peripheral
corridor_baseline,47.0,2,295.0,60.0,5.0,relay_anchor
corridor_baseline,47.0,3,310.0,21.5,5.025,peripheral
corridor_baseline,47.0,4,310.0,98.5,5.025,peripheral
corridor_baseline,47.5,0,282.5,51.25,5.025,peripheral
corridor_baseline,47.5,1,282.5,68.75,5.025,peripheral
corridor_baseline,47.5,2,297.5,60.0,5.0,relay_anchor
corridor_baseline,47.5,3,312.5,21.25,5.025,peripheral
corridor_baseline,47.5,4,312.5,98.75,5.025,peripheral
corridor_baseline,48.0,0,285.0,51.0,5.025,peripheral
corridor_baseline,48.0,1,285.0,69.0,5.025,peripheral
corridor_baseline,48.0,2,300.0,60.0,5.0,relay_anchor
corridor_baseline,48.0,3,315.0,21.0,5.025,peripheral
corridor_baseline,48.0,4,315.0,99.0,5.025,peripheral
corridor_baseline,48.5,0,287.5,50.75,5.025,peripheral
corridor_baseline,48.5,1,287.5,69.25,5.025,peripheral
corridor_baseline,48.5,2,302.5,60.0,5.0,relay_anchor
corridor_baseline,48.5,3,317.5,20.75,5.025,peripheral
corridor_baseline,48.5,4,317.5,99.25,5.025,peripheral
corridor_baseline,49.0,0,290.0,50.5,5.025,peripheral
corridor_baseline,49.0,1,290.0,69.5,5.025,peripheral
corridor_baseline,49.0,2,305.0,60.0,5.0,relay_anchor
corridor_baseline,49.0,3,320.0,20.5,5.025,peripheral
corridor_baseline,49.0,4,320.0,99.5,5.025,peripheral
corridor_baseline,49.5,0,292.5,50.25,5.025,peripheral
corridor_baseline,49.5,1,292.5,69.75,5.025,peripheral
corridor_baseline,49.5,2,307.5,60.0,5.0,relay_anchor
corridor_baseline,49.5,3,322.5,20.25,5.025,peripheral
corridor_baseline,49.5,4,322.5,99.75,5.025,peripheral
corridor_baseline,50.0,0,295.0,50.0,5.025,peripheral
corridor_baseline,50.0,1,295.0,70.0,5.025,peripheral
corridor_baseline,50.0,2,310.0,60.0,5.0,relay_anchor
corridor_baseline,50.0,3,325.0,20.0,5.025,peripheral
corridor_baseline,50.0,4,325.0,100.0,5.025,peripheral
corridor_baseline,50.5,0,297.5,49.75,5.025,peripheral
corridor_baseline,50.5,1,297.5,70.25,5.025,peripheral
corridor_baseline,50.5,2,312.5,60.0,5.0,relay_anchor
corridor_baseline,50.5,3,327.5,19.75,5.025,peripheral
corridor_baseline,50.5,4,327.5,100.25,5.025,peripheral
corridor_baseline,51.0,0,300.0,49.5,5.025,peripheral
corridor_baseline,51.0,1,300.0,70.5,5.025,peripheral
corridor_baseline,51.0,2,315.0,60.0,5.0,relay_anchor
corridor_baseline,51.0,3,330.0,19.5,5.025,peripheral
corridor_baseline,51.0,4,330.0,100.5,5.025,peripheral
corridor_baseline,51.5,0,302.5,49.25,5.025,peripheral
corridor_baseline,51.5,1,302.5,70.75,5.025,peripheral
corridor_baseline,51.5,2,317.5,60.0,5.0,relay_anchor
corridor_baseline,51.5,3,332.5,19.25,5.025,peripheral
corridor_baseline,51.5,4,332.5,100.75,5.025,peripheral
corridor_baseline,52.0,0,305.0,49.0,5.025,peripheral
corridor_baseline,52.0,1,305.0,71.0,5.025,peripheral
corridor_baseline,52.0,2,320.0,60.0,5.0,relay_anchor
corridor_baseline,52.0,3,335.0,19.0,5.025,peripheral
corridor_baseline,52.0,4,335.0,101.0,5.025,peripheral
corridor_baseline,52.5,0,307.5,48.75,5.025,peripheral
corridor_baseline,52.5,1,307.5,71.25,5.025,peripheral
corridor_baseline,52.5,2,322.5,60.0,5.0,relay_anchor
corridor_baseline,52.5,3,337.5,18.75,5.025,peripheral
corridor_baseline,52.5,4,337.5,101.25,5.025,peripheral
corridor_baseline,53.0,0,310.0,48.5,5.025,peripheral
corridor_baseline,53.0,1,310.0,71.5,5.025,peripheral
corridor_baseline,53.0,2,325.0,60.0,5.0,relay_anchor
corridor_baseline,53.0,3,340.0,18.5,5.025,peripheral
corridor_baseline,53.0,4,340.0,101.5,5.025,peripheral
corridor_baseline,53.5,0,312.5,48.25,5.025,peripheral
corridor_baseline,53.5,1,312.5,71.75,5.025,peripheral
corridor_baseline,53.5,2,327.5,60.0,5.0,relay_anchor
corridor_baseline,53.5,3,342.5,18.25,5.025,peripheral
corridor_baseline,53.5,4,342.5,101.75,5.025,peripheral
corridor_baseline,54.0,0,315.0,48.0,5.025,peripheral
corridor_baseline,54.0,1,315.0,72.0,5.025,peripheral
corridor_baseline,54.0,2,330.0,60.0,5.0,relay_anchor
corridor_baseline,54.0,3,345.0,18.0,5.025,peripheral
corridor_baseline,54.0,4,345.0,102.0,5.025,peripheral
corridor_baseline,54.5,0,317.5,47.75,5.025,peripheral
corridor_baseline,54.5,1,317.5,72.25,5.025,peripheral
corridor_baseline,54.5,2,332.5,60.0,5.0,relay_anchor
corridor_baseline,54.5,3,347.5,17.75,5.025,peripheral
corridor_baseline,54.5,4,347.5,102.25,5.025,peripheral
corridor_baseline,55.0,0,320.0,47.5,5.025,peripheral
corridor_baseline,55.0,1,320.0,72.5,5.025,peripheral
corridor_baseline,55.0,2,335.0,60.0,5.0,relay_anchor
corridor_baseline,55.0,3,350.0,17.5,5.025,peripheral
corridor_baseline,55.0,4,350.0,102.5,5.025,peripheral
corridor_baseline,55.5,0,322.5,47.25,5.025,peripheral
corridor_baseline,55.5,1,322.5,72.75,5.025,peripheral
corridor_baseline,55.5,2,337.5,60.0,5.0,relay_anchor
corridor_baseline,55.5,3,352.5,17.25,5.025,peripheral
corridor_baseline,55.5,4,352.5,102.75,5.025,peripheral
corridor_baseline,56.0,0,325.0,47.0,5.025,peripheral
corridor_baseline,56.0,1,325.0,73.0,5.025,peripheral
corridor_baseline,56.0,2,340.0,60.0,5.0,relay_anchor
corridor_baseline,56.0,3,355.0,17.0,5.025,peripheral
corridor_baseline,56.0,4,355.0,103.0,5.025,peripheral
corridor_baseline,56.5,0,327.5,46.75,5.025,peripheral
corridor_baseline,56.5,1,327.5,73.25,5.025,peripheral
corridor_baseline,56.5,2,342.5,60.0,5.0,relay_anchor
corridor_baseline,56.5,3,357.5,16.75,5.025,peripheral
corridor_baseline,56.5,4,357.5,103.25,5.025,peripheral
corridor_baseline,57.0,0,330.0,46.5,5.025,peripheral
corridor_baseline,57.0,1,330.0,73.5,5.025,peripheral
corridor_baseline,57.0,2,345.0,60.0,5.0,relay_anchor
corridor_baseline,57.0,3,360.0,16.5,5.025,peripheral
corridor_baseline,57.0,4,360.0,103.5,5.025,peripheral
corridor_baseline,57.5,0,332.5,46.25,5.025,peripheral
corridor_baseline,57.5,1,332.5,73.75,5.025,peripheral
corridor_baseline,57.5,2,347.5,60.0,5.0,relay_anchor
corridor_baseline,57.5,3,362.5,16.25,5.025,peripheral
corridor_baseline,57.5,4,362.5,103.75,5.025,peripheral
corridor_baseline,58.0,0,335.0,46.0,5.025,peripheral
corridor_baseline,58.0,1,335.0,74.0,5.025,peripheral
corridor_baseline,58.0,2,350.0,60.0,5.0,relay_anchor
corridor_baseline,58.0,3,365.0,16.0,5.025,peripheral
corridor_baseline,58.0,4,365.0,104.0,5.025,peripheral
corridor_baseline,58.5,0,337.5,45.75,5.025,peripheral
corridor_baseline,58.5,1,337.5,74.25,5.025,peripheral
corridor_baseline,58.5,2,352.5,60.0,5.0,relay_anchor
corridor_baseline,58.5,3,367.5,15.75,5.025,peripheral
corridor_baseline,58.5,4,367.5,104.25,5.025,peripheral
corridor_baseline,59.0,0,340.0,45.5,5.025,peripheral
corridor_baseline,59.0,1,340.0,74.5,5.025,peripheral
corridor_baseline,59.0,2,355.0,60.0,5.0,relay_anchor
corridor_baseline,59.0,3,370.0,15.5,5.025,peripheral
corridor_baseline,59.0,4,370.0,104.5,5.025,peripheral
corridor_baseline,59.5,0,342.5,45.25,5.025,peripheral
corridor_baseline,59.5,1,342.5,74.75,5.025,peripheral
corridor_baseline,59.5,2,357.5,60.0,5.0,relay_anchor
corridor_baseline,59.5,3,372.5,15.25,5.025,peripheral
corridor_baseline,59.5,4,372.5,104.75,5.025,peripheral
corridor_baseline,60.0,0,345.0,45.0,5.025,peripheral
corridor_baseline,60.0,1,345.0,75.0,5.025,peripheral
corridor_baseline,60.0,2,360.0,60.0,5.0,relay_anchor
corridor_baseline,60.0,3,375.0,15.0,5.025,peripheral
corridor_baseline,60.0,4,375.0,105.0,5.025,peripheral
relay_stretch,0.0,0,95.0,70.0,6.021,peripheral
relay_stretch,0.0,1,95.0,50.0,6.021,peripheral
relay_stretch,0.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,0.0,3,95.0,65.0,6.021,peripheral
relay_stretch,0.0,4,95.0,55.0,6.021,peripheral
relay_stretch,0.5,0,98.0,70.25,6.021,peripheral
relay_stretch,0.5,1,98.0,49.75,6.021,peripheral
relay_stretch,0.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,0.5,3,92.0,65.25,6.021,peripheral
relay_stretch,0.5,4,92.0,54.75,6.021,peripheral
relay_stretch,1.0,0,101.0,70.5,6.021,peripheral
relay_stretch,1.0,1,101.0,49.5,6.021,peripheral
relay_stretch,1.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,1.0,3,89.0,65.5,6.021,peripheral
relay_stretch,1.0,4,89.0,54.5,6.021,peripheral
relay_stretch,1.5,0,104.0,70.75,6.021,peripheral
relay_stretch,1.5,1,104.0,49.25,6.021,peripheral
relay_stretch,1.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,1.5,3,86.0,65.75,6.021,peripheral
relay_stretch,1.5,4,86.0,54.25,6.021,peripheral
relay_stretch,2.0,0,107.0,71.0,6.021,peripheral
relay_stretch,2.0,1,107.0,49.0,6.021,peripheral
relay_stretch,2.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,2.0,3,83.0,66.0,6.021,peripheral
relay_stretch,2.0,4,83.0,54.0,6.021,peripheral
relay_stretch,2.5,0,110.0,71.25,6.021,peripheral
relay_stretch,2.5,1,110.0,48.75,6.021,peripheral
relay_stretch,2.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,2.5,3,80.0,66.25,6.021,peripheral
relay_stretch,2.5,4,80.0,53.75,6.021,peripheral
relay_stretch,3.0,0,113.0,71.5,6.021,peripheral
relay_stretch,3.0,1,113.0,48.5,6.021,peripheral
relay_stretch,3.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,3.0,3,77.0,66.5,6.021,peripheral
relay_stretch,3.0,4,77.0,53.5,6.021,peripheral
relay_stretch,3.5,0,116.0,71.75,6.021,peripheral
relay_stretch,3.5,1,116.0,48.25,6.021,peripheral
relay_stretch,3.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,3.5,3,74.0,66.75,6.021,peripheral
relay_stretch,3.5,4,74.0,53.25,6.021,peripheral
relay_stretch,4.0,0,119.0,72.0,6.021,peripheral
relay_stretch,4.0,1,119.0,48.0,6.021,peripheral
relay_stretch,4.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,4.0,3,71.0,67.0,6.021,peripheral
relay_stretch,4.0,4,71.0,53.0,6.021,peripheral
relay_stretch,4.5,0,122.0,72.25,6.021,peripheral
relay_stretch,4.5,1,122.0,47.75,6.021,peripheral
relay_stretch,4.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,4.5,3,68.0,67.25,6.021,peripheral
relay_stretch,4.5,4,68.0,52.75,6.021,peripheral
relay_stretch,5.0,0,125.0,72.5,6.021,peripheral
relay_stretch,5.0,1,125.0,47.5,6.021,peripheral
relay_stretch,5.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,5.0,3,65.0,67.5,6.021,peripheral
relay_stretch,5.0,4,65.0,52.5,6.021,peripheral
relay_stretch,5.5,0,128.0,72.75,6.021,peripheral
relay_stretch,5.5,1,128.0,47.25,6.021,peripheral
relay_stretch,5.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,5.5,3,62.0,67.75,6.021,peripheral
relay_stretch,5.5,4,62.0,52.25,6.021,peripheral
relay_stretch,6.0,0,131.0,73.0,6.021,peripheral
relay_stretch,6.0,1,131.0,47.0,6.021,peripheral
relay_stretch,6.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,6.0,3,59.0,68.0,6.021,peripheral
relay_stretch,6.0,4,59.0,52.0,6.021,peripheral
relay_stretch,6.5,0,134.0,73.25,6.021,peripheral
relay_stretch,6.5,1,134.0,46.75,6.021,peripheral
relay_stretch,6.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,6.5,3,56.0,68.25,6.021,peripheral
relay_stretch,6.5,4,56.0,51.75,6.021,peripheral
relay_stretch,7.0,0,137.0,73.5,6.021,peripheral
relay_stretch,7.0,1,137.0,46.5,6.021,peripheral
relay_stretch,7.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,7.0,3,53.0,68.5,6.021,peripheral
relay_stretch,7.0,4,53.0,51.5,6.021,peripheral
relay_stretch,7.5,0,140.0,73.75,6.021,peripheral
relay_stretch,7.5,1,140.0,46.25,6.021,peripheral
relay_stretch,7.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,7.5,3,50.0,68.75,6.021,peripheral
relay_stretch,7.5,4,50.0,51.25,6.021,peripheral
relay_stretch,8.0,0,143.0,74.0,6.021,peripheral
relay_stretch,8.0,1,143.0,46.0,6.021,peripheral
relay_stretch,8.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,8.0,3,47.0,69.0,6.021,peripheral
relay_stretch,8.0,4,47.0,51.0,6.021,peripheral
relay_stretch,8.5,0,146.0,74.25,6.021,peripheral
relay_stretch,8.5,1,146.0,45.75,6.021,peripheral
relay_stretch,8.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,8.5,3,44.0,69.25,6.021,peripheral
relay_stretch,8.5,4,44.0,50.75,6.021,peripheral
relay_stretch,9.0,0,149.0,74.5,6.021,peripheral
relay_stretch,9.0,1,149.0,45.5,6.021,peripheral
relay_stretch,9.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,9.0,3,41.0,69.5,6.021,peripheral
relay_stretch,9.0,4,41.0,50.5,6.021,peripheral
relay_stretch,9.5,0,152.0,74.75,6.021,peripheral
relay_stretch,9.5,1,152.0,45.25,6.021,peripheral
relay_stretch,9.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,9.5,3,38.0,69.75,6.021,peripheral
relay_stretch,9.5,4,38.0,50.25,6.021,peripheral
relay_stretch,10.0,0,155.0,75.0,6.021,peripheral
relay_stretch,10.0,1,155.0,45.0,6.021,peripheral
relay_stretch,10.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,10.0,3,35.0,70.0,6.021,peripheral
relay_stretch,10.0,4,35.0,50.0,6.021,peripheral
relay_stretch,10.5,0,158.0,75.25,6.021,peripheral
relay_stretch,10.5,1,158.0,44.75,6.021,peripheral
relay_stretch,10.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,10.5,3,32.0,70.25,6.021,peripheral
relay_stretch,10.5,4,32.0,49.75,6.021,peripheral
relay_stretch,11.0,0,161.0,75.5,6.021,peripheral
relay_stretch,11.0,1,161.0,44.5,6.021,peripheral
relay_stretch,11.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,11.0,3,29.0,70.5,6.021,peripheral
relay_stretch,11.0,4,29.0,49.5,6.021,peripheral
relay_stretch,11.5,0,164.0,75.75,6.021,peripheral
relay_stretch,11.5,1,164.0,44.25,6.021,peripheral
relay_stretch,11.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,11.5,3,26.0,70.75,6.021,peripheral
relay_stretch,11.5,4,26.0,49.25,6.021,peripheral
relay_stretch,12.0,0,167.0,76.0,6.021,peripheral
relay_stretch,12.0,1,167.0,44.0,6.021,peripheral
relay_stretch,12.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,12.0,3,23.0,71.0,6.021,peripheral
relay_stretch,12.0,4,23.0,49.0,6.021,peripheral
relay_stretch,12.5,0,170.0,76.25,6.021,peripheral
relay_stretch,12.5,1,170.0,43.75,6.021,peripheral
relay_stretch,12.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,12.5,3,20.0,71.25,6.021,peripheral
relay_stretch,12.5,4,20.0,48.75,6.021,peripheral
relay_stretch,13.0,0,173.0,76.5,6.021,peripheral
relay_stretch,13.0,1,173.0,43.5,6.021,peripheral
relay_stretch,13.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,13.0,3,17.0,71.5,6.021,peripheral
relay_stretch,13.0,4,17.0,48.5,6.021,peripheral
relay_stretch,13.5,0,176.0,76.75,6.021,peripheral
relay_stretch,13.5,1,176.0,43.25,6.021,peripheral
relay_stretch,13.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,13.5,3,14.0,71.75,6.021,peripheral
relay_stretch,13.5,4,14.0,48.25,6.021,peripheral
relay_stretch,14.0,0,179.0,77.0,6.021,peripheral
relay_stretch,14.0,1,179.0,43.0,6.021,peripheral
relay_stretch,14.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,14.0,3,11.0,72.0,6.021,peripheral
relay_stretch,14.0,4,11.0,48.0,6.021,peripheral
relay_stretch,14.5,0,182.0,77.25,6.021,peripheral
relay_stretch,14.5,1,182.0,42.75,6.021,peripheral
relay_stretch,14.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,14.5,3,8.0,72.25,6.021,peripheral
relay_stretch,14.5,4,8.0,47.75,6.021,peripheral
relay_stretch,15.0,0,185.0,77.5,6.021,peripheral
relay_stretch,15.0,1,185.0,42.5,6.021,peripheral
relay_stretch,15.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,15.0,3,5.0,72.5,6.021,peripheral
relay_stretch,15.0,4,5.0,47.5,6.021,peripheral
relay_stretch,15.5,0,188.0,77.75,6.021,peripheral
relay_stretch,15.5,1,188.0,42.25,6.021,peripheral
relay_stretch,15.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,15.5,3,2.0,72.75,6.021,peripheral
relay_stretch,15.5,4,2.0,47.25,6.021,peripheral
relay_stretch,16.0,0,191.0,78.0,6.021,peripheral
relay_stretch,16.0,1,191.0,42.0,6.021,peripheral
relay_stretch,16.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,16.0,3,-1.0,73.0,6.021,peripheral
relay_stretch,16.0,4,-1.0,47.0,6.021,peripheral
relay_stretch,16.5,0,194.0,78.25,6.021,peripheral
relay_stretch,16.5,1,194.0,41.75,6.021,peripheral
relay_stretch,16.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,16.5,3,-4.0,73.25,6.021,peripheral
relay_stretch,16.5,4,-4.0,46.75,6.021,peripheral
relay_stretch,17.0,0,197.0,78.5,6.021,peripheral
relay_stretch,17.0,1,197.0,41.5,6.021,peripheral
relay_stretch,17.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,17.0,3,-7.0,73.5,6.021,peripheral
relay_stretch,17.0,4,-7.0,46.5,6.021,peripheral
relay_stretch,17.5,0,200.0,78.75,6.021,peripheral
relay_stretch,17.5,1,200.0,41.25,6.021,peripheral
relay_stretch,17.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,17.5,3,-10.0,73.75,6.021,peripheral
relay_stretch,17.5,4,-10.0,46.25,6.021,peripheral
relay_stretch,18.0,0,203.0,79.0,6.021,peripheral
relay_stretch,18.0,1,203.0,41.0,6.021,peripheral
relay_stretch,18.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,18.0,3,-13.0,74.0,6.021,peripheral
relay_stretch,18.0,4,-13.0,46.0,6.021,peripheral
relay_stretch,18.5,0,206.0,79.25,6.021,peripheral
relay_stretch,18.5,1,206.0,40.75,6.021,peripheral
relay_stretch,18.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,18.5,3,-16.0,74.25,6.021,peripheral
relay_stretch,18.5,4,-16.0,45.75,6.021,peripheral
relay_stretch,19.0,0,209.0,79.5,6.021,peripheral
relay_stretch,19.0,1,209.0,40.5,6.021,peripheral
relay_stretch,19.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,19.0,3,-19.0,74.5,6.021,peripheral
relay_stretch,19.0,4,-19.0,45.5,6.021,peripheral
relay_stretch,19.5,0,212.0,79.75,6.021,peripheral
relay_stretch,19.5,1,212.0,40.25,6.021,peripheral
relay_stretch,19.5,2,95.0,60.0,0.0,relay_anchor
relay_stretch,19.5,3,-22.0,74.75,6.021,peripheral
relay_stretch,19.5,4,-22.0,45.25,6.021,peripheral
relay_stretch,20.0,0,215.0,80.0,6.021,peripheral
relay_stretch,20.0,1,215.0,40.0,6.021,peripheral
relay_stretch,20.0,2,95.0,60.0,0.0,relay_anchor
relay_stretch,20.0,3,-25.0,75.0,6.021,peripheral
relay_stretch,20.0,4,-25.0,45.0,6.021,peripheral
cluster_spread,0.0,0,95.0,60.0,6.0,peripheral
cluster_spread,0.0,1,95.0,60.0,6.0,peripheral
cluster_spread,0.0,2,95.0,60.0,0.5,relay_anchor
cluster_spread,0.0,3,95.0,60.0,6.0,peripheral
cluster_spread,0.0,4,95.0,60.0,6.0,peripheral
cluster_spread,0.5,0,95.0,63.0,6.0,peripheral
cluster_spread,0.5,1,95.0,57.0,6.0,peripheral
cluster_spread,0.5,2,95.25,60.0,0.5,relay_anchor
cluster_spread,0.5,3,92.0,60.0,6.0,peripheral
cluster_spread,0.5,4,98.0,60.0,6.0,peripheral
cluster_spread,1.0,0,95.0,66.0,6.0,peripheral
cluster_spread,1.0,1,95.0,54.0,6.0,peripheral
cluster_spread,1.0,2,95.5,60.0,0.5,relay_anchor
cluster_spread,1.0,3,89.0,60.0,6.0,peripheral
cluster_spread,1.0,4,101.0,60.0,6.0,peripheral
cluster_spread,1.5,0,95.0,69.0,6.0,peripheral
cluster_spread,1.5,1,95.0,51.0,6.0,peripheral
cluster_spread,1.5,2,95.75,60.0,0.5,relay_anchor
cluster_spread,1.5,3,86.0,60.0,6.0,peripheral
cluster_spread,1.5,4,104.0,60.0,6.0,peripheral
cluster_spread,2.0,0,95.0,72.0,6.0,peripheral
cluster_spread,2.0,1,95.0,48.0,6.0,peripheral
cluster_spread,2.0,2,96.0,60.0,0.5,relay_anchor
cluster_spread,2.0,3,83.0,60.0,6.0,peripheral
cluster_spread,2.0,4,107.0,60.0,6.0,peripheral
cluster_spread,2.5,0,95.0,75.0,6.0,peripheral
cluster_spread,2.5,1,95.0,45.0,6.0,peripheral
cluster_spread,2.5,2,96.25,60.0,0.5,relay_anchor
cluster_spread,2.5,3,80.0,60.0,6.0,peripheral
cluster_spread,2.5,4,110.0,60.0,6.0,peripheral
cluster_spread,3.0,0,95.0,78.0,6.0,peripheral
cluster_spread,3.0,1,95.0,42.0,6.0,peripheral
cluster_spread,3.0,2,96.5,60.0,0.5,relay_anchor
cluster_spread,3.0,3,77.0,60.0,6.0,peripheral
cluster_spread,3.0,4,113.0,60.0,6.0,peripheral
cluster_spread,3.5,0,95.0,81.0,6.0,peripheral
cluster_spread,3.5,1,95.0,39.0,6.0,peripheral
cluster_spread,3.5,2,96.75,60.0,0.5,relay_anchor
cluster_spread,3.5,3,74.0,60.0,6.0,peripheral
cluster_spread,3.5,4,116.0,60.0,6.0,peripheral
cluster_spread,4.0,0,95.0,84.0,6.0,peripheral
cluster_spread,4.0,1,95.0,36.0,6.0,peripheral
cluster_spread,4.0,2,97.0,60.0,0.5,relay_anchor
cluster_spread,4.0,3,71.0,60.0,6.0,peripheral
cluster_spread,4.0,4,119.0,60.0,6.0,peripheral
cluster_spread,4.5,0,95.0,87.0,6.0,peripheral
cluster_spread,4.5,1,95.0,33.0,6.0,peripheral
cluster_spread,4.5,2,97.25,60.0,0.5,relay_anchor
cluster_spread,4.5,3,68.0,60.0,6.0,peripheral
cluster_spread,4.5,4,122.0,60.0,6.0,peripheral
cluster_spread,5.0,0,95.0,90.0,6.0,peripheral
cluster_spread,5.0,1,95.0,30.0,6.0,peripheral
cluster_spread,5.0,2,97.5,60.0,0.5,relay_anchor
cluster_spread,5.0,3,65.0,60.0,6.0,peripheral
cluster_spread,5.0,4,125.0,60.0,6.0,peripheral
cluster_spread,5.5,0,95.0,93.0,6.0,peripheral
cluster_spread,5.5,1,95.0,27.0,6.0,peripheral
cluster_spread,5.5,2,97.75,60.0,0.5,relay_anchor
cluster_spread,5.5,3,62.0,60.0,6.0,peripheral
cluster_spread,5.5,4,128.0,60.0,6.0,peripheral
cluster_spread,6.0,0,95.0,96.0,6.0,peripheral
cluster_spread,6.0,1,95.0,24.0,6.0,peripheral
cluster_spread,6.0,2,98.0,60.0,0.5,relay_anchor
cluster_spread,6.0,3,59.0,60.0,6.0,peripheral
cluster_spread,6.0,4,131.0,60.0,6.0,peripheral
cluster_spread,6.5,0,95.0,99.0,6.0,peripheral
cluster_spread,6.5,1,95.0,21.0,6.0,peripheral
cluster_spread,6.5,2,98.25,60.0,0.5,relay_anchor
cluster_spread,6.5,3,56.0,60.0,6.0,peripheral
cluster_spread,6.5,4,134.0,60.0,6.0,peripheral
cluster_spread,7.0,0,95.0,102.0,6.0,peripheral
cluster_spread,7.0,1,95.0,18.0,6.0,peripheral
cluster_spread,7.0,2,98.5,60.0,0.5,relay_anchor
cluster_spread,7.0,3,53.0,60.0,6.0,peripheral
cluster_spread,7.0,4,137.0,60.0,6.0,peripheral
cluster_spread,7.5,0,95.0,105.0,6.0,peripheral
cluster_spread,7.5,1,95.0,15.0,6.0,peripheral
cluster_spread,7.5,2,98.75,60.0,0.5,relay_anchor
cluster_spread,7.5,3,50.0,60.0,6.0,peripheral
cluster_spread,7.5,4,140.0,60.0,6.0,peripheral
cluster_spread,8.0,0,95.0,108.0,6.0,peripheral
cluster_spread,8.0,1,95.0,12.0,6.0,peripheral
cluster_spread,8.0,2,99.0,60.0,0.5,relay_anchor
cluster_spread,8.0,3,47.0,60.0,6.0,peripheral
cluster_spread,8.0,4,143.0,60.0,6.0,peripheral
cluster_spread,8.5,0,95.0,111.0,6.0,peripheral
