scenario_id,time_s,connected,max_pair_hops,triggered_link_count,avg_rssi_dbm_est,avg_plr_pct_est,topology_goal_met,recommended_action
orbit,8.5,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,9.0,no,2,8,-84.335,16.423,no,promote_autonomous_relay_repositioning
orbit,9.5,no,2,8,-84.335,16.424,no,promote_autonomous_relay_repositioning
orbit,10.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,10.5,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,11.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,11.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,12.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,12.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,13.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,13.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,14.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,14.5,no,2,7,-82.984,15.162,no,promote_autonomous_relay_repositioning
orbit,15.0,no,1,8,-85.988,18.388,no,promote_autonomous_relay_repositioning
orbit,15.5,no,2,7,-83.736,15.624,no,promote_autonomous_relay_repositioning
orbit,16.0,yes,2,6,-81.483,12.859,yes,promote_autonomous_relay_repositioning
orbit,16.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,17.0,no,2,8,-84.335,16.424,no,promote_autonomous_relay_repositioning
orbit,17.5,no,2,8,-84.335,16.424,no,promote_autonomous_relay_repositioning
orbit,18.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,18.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,19.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,19.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,20.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,20.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,21.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,21.5,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,22.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,22.5,no,1,8,-85.388,17.588,no,promote_autonomous_relay_repositioning
orbit,23.0,no,1,8,-85.988,18.388,no,promote_autonomous_relay_repositioning
orbit,23.5,no,2,7,-83.736,15.624,no,promote_autonomous_relay_repositioning
orbit,24.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,24.5,no,2,8,-84.335,16.424,no,promote_autonomous_relay_repositioning
orbit,25.0,no,2,8,-84.335,16.423,no,promote_autonomous_relay_repositioning
orbit,25.5,no,2,8,-84.335,16.424,no,promote_autonomous_relay_repositioning
orbit,26.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,26.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,27.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,27.5,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,28.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,28.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,29.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,29.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,30.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,30.5,no,1,8,-85.988,18.388,no,promote_autonomous_relay_repositioning
orbit,31.0,no,1,8,-85.988,18.388,no,promote_autonomous_relay_repositioning
orbit,31.5,yes,2,6,-81.483,12.859,yes,promote_autonomous_relay_repositioning
orbit,32.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,32.5,no,2,8,-84.335,16.423,no,promote_autonomous_relay_repositioning
orbit,33.0,no,2,8,-84.335,16.424,no,promote_autonomous_relay_repositioning
orbit,33.5,no,2,8,-84.335,16.423,no,promote_autonomous_relay_repositioning
orbit,34.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,34.5,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,35.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,35.5,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,36.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,36.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,37.0,no,2,7,-83.136,14.823,no,promote_autonomous_relay_repositioning
orbit,37.5,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
orbit,38.0,no,2,7,-82.984,15.162,no,promote_autonomous_relay_repositioning
orbit,38.5,no,1,8,-85.988,18.388,no,promote_autonomous_relay_repositioning
orbit,39.0,no,2,7,-83.736,15.624,no,promote_autonomous_relay_repositioning
orbit,39.5,yes,2,6,-81.483,12.859,yes,promote_autonomous_relay_repositioning
orbit,40.0,no,2,7,-83.136,14.824,no,promote_autonomous_relay_repositioning
